Index(['eAA', 'eBB', 'eAB', 'rAA', 'rBB', 'rAB', 'fB', 'logRc', 'W', 'group'], dtype='object')
(5759, 10)
 -1.86976184e-02 -7.95167793e-02  3.86470484e-02 -1.87816696e-01
  1.32259546e-01 -2.48573429e-02 -3.00618023e-02 -2.57529833e-01
  4.99654672e-01  9.17020108e-02 -2.70875085e-01  9.55164465e-02
  8.93975450e-03 -2.44115086e-02  2.87084830e-02  4.98404345e-02
 -2.84371167e-02 -1.93735361e-03  2.34637288e-03 -4.48289752e-04
  2.84483759e-03 -2.47623440e-03  2.18294218e-03 -1.44855753e-02
  3.92490431e-03  2.28333116e-03 -8.83029702e-03 -5.49049734e-03
 -1.67115337e-03 -1.31300732e-02 -4.17387217e-03 -4.07599827e-02
  1.97590568e-02 -2.07877137e-02  2.23259040e-02 -3.20036203e-02
 -1.15610997e-02  8.61996757e-03  1.40050904e-03  3.80931086e-03
  9.39411886e-04  3.93776992e-03 -1.04144010e-02  8.07767475e-03
 -1.50840751e-01  8.07520663e-02 -5.97138146e-02  3.33892731e-02
 -1.37573734e-02  2.37279145e-02  9.58306037e-03 -1.63708885e-03
  4.86776829e-03 -3.55275705e-03  2.87527779e-04  8.14640451e-03
  5.51972583e-03 -2.80113482e-02 -1.33773795e-02  6.82168490e-02
 -5.15693611e-02  3.68940880e-02  1.66501291e-02  7.49990707e-02
 -1.67180720e-01 -1.05773144e-01  8.08938705e-02 -1.46329449e-02
  5.62144258e-05 -3.55529521e-05  8.68690824e-03 -3.59463524e-02
  7.06309010e-03 -1.21070629e-02  1.84586528e-04 -2.02085115e-03
  3.76796885e-03 -1.53806408e-03  1.51092951e-02 -3.24044291e-03
  6.05224720e-02 -1.86741388e-02 -1.63396647e-02  1.05255092e-02
  1.06162622e-01 -9.27616661e-02  2.68644935e-02  1.68799105e-02
 -3.67873451e-03  1.70956491e-02 -4.64414977e-02  6.08040569e-02
  1.75542663e-02 -2.30019283e-02 -7.32300530e-03  8.77895086e-05
 -4.71250851e-04  1.71136865e-03 -1.67073318e-02 -8.99089361e-04
  1.65641245e-02 -2.31061241e-03] (210,)
-2.2789746677107074
[Finished in 5.7s]

0.00000000e+00  3.60655737e-01 -1.82953288e-01  4.90468729e-01
 -3.55497867e-01 -2.23605697e-01  1.28882033e-01 -5.45095244e-01
  5.05010935e-01 -2.72220811e-01  2.52516897e-02 -5.44440238e-01
 -5.81436085e-01  5.65618792e-01 -2.30670602e-01  5.12014473e-02
 -9.66275400e-02  1.71305640e-01 -2.29289884e-01 -8.96430061e-02
 -6.22761575e-02  6.21980846e-01  7.51923369e-02 -3.00459778e-01
  5.69388915e-02  6.97464726e-02 -4.11135877e-02  4.98168616e-02
  4.41621162e-02  6.01806624e-01 -3.67630554e-01  1.19072596e-01
 -1.83704166e-01 -2.98783459e-02  7.59909637e-02 -1.13678828e-02
  5.45474059e-02 -5.08202242e-03  3.89264137e-02  5.74367446e-02
  1.91263106e-01 -1.64707386e-01  1.19635413e-02  4.64337528e-02
  6.87728916e-03 -1.45526451e-02  1.35081828e-01 -8.76871016e-02
 -3.01206316e-02  2.56398105e-02  1.18090347e-01 -1.58837338e-01
  1.09526161e-01  1.20640389e-01 -9.58960613e-02 -4.84669102e-03
 -2.72283729e-02  5.94397535e-02  9.91941561e-02 -5.31046610e-02
 -1.67533818e-02  2.05753323e-02  1.08141860e-01  6.14736826e-02
  1.07936946e-01 -1.81249553e-01  3.74519185e-01  1.81363256e-01
 -2.61764706e-01  8.55193348e-02  5.60137622e-03 -1.84056709e-02
 -1.75554071e-02 -2.93293917e-03 -1.04302445e-02 -1.90766743e-02
  2.78980218e-02 -5.53010311e-02  2.90963706e-02 -1.05165247e-02
 -7.78673149e-03 -3.89593294e-02  6.09279649e-02  1.03784389e-02
  3.44276968e-03  1.08198510e-02 -7.79363590e-02  6.69872966e-02
 -3.00171414e-02  3.80418090e-02  2.30325708e-02 -2.25593961e-02
 -4.92579868e-02 -4.18957069e-02  1.86964298e-01 -2.87429108e-02
 -1.09280994e-01 -1.28665417e-01  6.89420250e-02 -1.48500030e-01
  6.74692851e-02 -1.35222801e-01 -7.25852870e-02  9.09142117e-02
 -1.20169730e-02 -1.58297651e-03  1.17889578e-02 -2.78438736e-02
 -1.86976184e-02 -7.95167793e-02  3.86470484e-02 -1.87816696e-01
  1.32259546e-01 -2.48573429e-02 -3.00618023e-02 -2.57529833e-01
  4.99654672e-01  9.17020108e-02 -2.70875085e-01  9.55164465e-02
  8.93975450e-03 -2.44115086e-02  2.87084830e-02  4.98404345e-02
 -2.84371167e-02 -1.93735361e-03  2.34637288e-03 -4.48289752e-04
  2.84483759e-03 -2.47623440e-03  2.18294218e-03 -1.44855753e-02
  3.92490431e-03  2.28333116e-03 -8.83029702e-03 -5.49049734e-03
 -1.67115337e-03 -1.31300732e-02 -4.17387217e-03 -4.07599827e-02
  1.97590568e-02 -2.07877137e-02  2.23259040e-02 -3.20036203e-02
 -1.15610997e-02  8.61996757e-03  1.40050904e-03  3.80931086e-03
  9.39411886e-04  3.93776992e-03 -1.04144010e-02  8.07767475e-03
 -1.50840751e-01  8.07520663e-02 -5.97138146e-02  3.33892731e-02
 -1.37573734e-02  2.37279145e-02  9.58306037e-03 -1.63708885e-03
  4.86776829e-03 -3.55275705e-03  2.87527779e-04  8.14640451e-03
  5.51972583e-03 -2.80113482e-02 -1.33773795e-02  6.82168490e-02
 -5.15693611e-02  3.68940880e-02  1.66501291e-02  7.49990707e-02
 -1.67180720e-01 -1.05773144e-01  8.08938705e-02 -1.46329449e-02
  5.62144258e-05 -3.55529521e-05  8.68690824e-03 -3.59463524e-02
  7.06309010e-03 -1.21070629e-02  1.84586528e-04 -2.02085115e-03
  3.76796885e-03 -1.53806408e-03  1.51092951e-02 -3.24044291e-03
  6.05224720e-02 -1.86741388e-02 -1.63396647e-02  1.05255092e-02
  1.06162622e-01 -9.27616661e-02  2.68644935e-02  1.68799105e-02
 -3.67873451e-03  1.70956491e-02 -4.64414977e-02  6.08040569e-02
  1.75542663e-02 -2.30019283e-02 -7.32300530e-03  8.77895086e-05
 -4.71250851e-04  1.71136865e-03 -1.67073318e-02 -8.99089361e-04
  
